egu1000.fasta_00000	egu1000.fasta_00000	100	800	0	0	1	800	1	800	0.0	1300
egu1000.fasta_00001	egu1000.fasta_00001	100	961	0	0	1	961	1	961	0.0	1800
egu1000.fasta_00002	egu1000.fasta_00002	100	463	0	0	1	463	1	463	0.0	919
egu1000.fasta_00003	egu1000.fasta_00003	100	234	0	0	1	234	1	234	8.84e-180	487
egu1000.fasta_00004	egu1000.fasta_00004	100	222	0	0	1	222	1	222	4.85e-153	419
egu1000.fasta_00005	egu1000.fasta_00005	100	1423	0	0	1	1423	1	1423	0.0	2736
egu1000.fasta_00006	egu1000.fasta_00006	100	138	0	0	1	138	1	138	8.50e-97	270
egu1000.fasta_00007	egu1000.fasta_00007	100	205	0	0	1	205	1	205	4.94e-149	407
egu1000.fasta_00008	egu1000.fasta_00008	100	657	0	0	1	657	1	657	0.0	1240
egu1000.fasta_00009	egu1000.fasta_00009	100	369	0	0	1	369	1	369	1.57e-284	763
egu1000.fasta_00010	egu1000.fasta_00010	100	170	0	0	1	170	1	170	7.62e-129	353
egu1000.fasta_00011	egu1000.fasta_00011	100	557	0	0	1	557	1	557	0.0	998
egu1000.fasta_00012	egu1000.fasta_00012	100	221	0	0	1	221	1	221	1.64e-123	344
egu1000.fasta_00013	egu1000.fasta_00013	100	493	0	0	1	493	1	493	0.0	958
egu1000.fasta_00014	egu1000.fasta_00014	100	701	0	0	1	701	1	701	0.0	1353
egu1000.fasta_00015	egu1000.fasta_00015	100	291	0	0	1	291	1	291	5.00e-219	591
egu1000.fasta_00016	egu1000.fasta_00016	100	444	0	0	1	444	1	444	0.0	871
egu1000.fasta_00017	egu1000.fasta_00017	100	716	0	0	1	716	1	716	0.0	1409
egu1000.fasta_00018	egu1000.fasta_00018	100	562	0	0	1	562	1	562	0.0	1125
egu1000.fasta_00019	egu1000.fasta_00019	100	576	0	0	1	576	1	576	0.0	1169
egu1000.fasta_00020	egu1000.fasta_00020	100	302	0	0	1	302	1	302	6.88e-227	612
egu1000.fasta_00021	egu1000.fasta_00021	100	202	0	0	1	202	1	202	6.73e-141	386
egu1000.fasta_00022	egu1000.fasta_00022	100	390	0	0	1	390	1	390	2.72e-282	759
egu1000.fasta_00022	egu1000.fasta_00383	58.5	390	149	5	1	385	2	383	1.88e-153	433
egu1000.fasta_00023	egu1000.fasta_00023	100	536	0	0	1	536	1	536	0.0	1043
egu1000.fasta_00024	egu1000.fasta_00024	100	430	0	0	1	430	1	430	0.0	880
egu1000.fasta_00024	egu1000.fasta_00025	50.1	397	174	6	49	427	96	486	6.42e-136	394
egu1000.fasta_00024	egu1000.fasta_00207	40.3	360	202	5	72	423	238	592	1.60e-90	281
egu1000.fasta_00025	egu1000.fasta_00025	100	488	0	0	1	488	1	488	0.0	972
egu1000.fasta_00025	egu1000.fasta_00024	49.5	390	180	4	100	487	54	428	1.46e-135	393
